sandboxLog,lambdaLog,timestamp
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",117800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",117900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",118000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",118100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",118200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",118300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",118400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",118500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",118600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",118700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",118800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",118900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",119000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",119100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",119200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",119300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",119400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",119500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",119600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",119700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",119800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",119900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",120000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",120100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",120200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",120300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",120400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",120500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",120600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",120700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",120800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",120900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",121000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",121100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",121200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",121300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",121400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",121500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",121600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",121700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",121800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",121900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",122000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",122100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",122200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",122300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",122400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",122500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",122600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",122700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",122800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",122900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",123000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",123100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",123200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",123300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",123400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",123500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",123600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",123700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",123800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",123900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",124000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",124100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",124200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",124300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",124400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",124500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",124600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",124700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",124800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",124900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",125000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",125100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",125200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",125300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",125400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",125500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",125600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",125700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",125800
"
Orders for product KELP exceeded limit of 50 set","(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",125900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",126000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",126100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",126200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",126300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",126400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",126500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",126600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",126700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",126800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",126900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",127000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",127100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",127200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",127300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",127400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",127500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",127600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",127700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",127800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",127900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",128000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",128100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",128200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",128300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",128400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",128500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",128600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",128700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",128800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",128900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",129000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",129100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",129200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",129300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",129400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",129500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",129600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",129700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",129800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",129900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",130000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",130100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",130200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",130300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",130400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",130500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",130600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",130700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",130800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",130900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",131000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",131100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",131200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",131300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",131400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",131500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",131600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",131700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",131800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",131900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",132000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",132100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",132200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",132300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",132400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",132500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",132600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",132700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",132800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",132900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",133000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",133100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",133200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",133300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",133400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",133500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",133600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",133700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",133800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",133900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}
buying best: {orders}
buying second best also: {orders}",134000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",134100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",134200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",134300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",134400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",134500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",134600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",134700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",134800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",134900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",135000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",135100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",135200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",135300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",135400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",135500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",135600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",135700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",135800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",135900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",136000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",136100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",136200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",136300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",136400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",136500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",136600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",136700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",136800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",136900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",137000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",137100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",137200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",137300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",137400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",137500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",137600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying best: {orders}
buying second best also: {orders}",137700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",137800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",137900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",138000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",138100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",138200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",138300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",138400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",138500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",138600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",138700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",138800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",138900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",139000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",139100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",139200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",139300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",139400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",139500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",139600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",139700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",139800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",139900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",140000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",140100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",140200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",140300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",140400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",140500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying best: {orders}
buying second best also: {orders}",140600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",140700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",140800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",140900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",141000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",141100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",141200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",141300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",141400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",141500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",141600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",141700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",141800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",141900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",142000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",142100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",142200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",142300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",142400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",142500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",142600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",142700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",142800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",142900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",143000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",143100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",143200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",143300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",143400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",143500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",143600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",143700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",143800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",143900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",144000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",144100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",144200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",144300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",144400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",144500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",144600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",144700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",144800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",144900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",145000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",145100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",145200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",145300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",145400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",145500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying best: {orders}
buying second best also: {orders}",145600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",145700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",145800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",145900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",146000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",146100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",146200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",146300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",146400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",146500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",146600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",146700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",146800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",146900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",147000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",147100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",147200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",147300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",147400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",147500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",147600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",147700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",147800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",147900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",148000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",148100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",148200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",148300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",148400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",148500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",148600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",148700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",148800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",148900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",149000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",149100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",149200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",149300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",149400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",149500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",149600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",149700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",149800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",149900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",150000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",150100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",150200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",150300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",150400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",150500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",150600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",150700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",150800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",150900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",151000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",151100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",151200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",151300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",151400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",151500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",151600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",151700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",151800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",151900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",152000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",152100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",152200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",152300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",152400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",152500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",152600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",152700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",152800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",152900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",153000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",153100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",153200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",153300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",153400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",153500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",153600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",153700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",153800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",153900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",154000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",154100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",154200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",154300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",154400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",154500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",154600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",154700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",154800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",154900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",155000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",155100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",155200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",155300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",155400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",155500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",155600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",155700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",155800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",155900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",156000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",156100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",156200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",156300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",156400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",156500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",156600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",156700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",156800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",156900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",157000
