sandboxLog,lambdaLog,timestamp
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 10002",150500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2013
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 9995",150600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",150700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2013
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 9995",150800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",150900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2013
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 9995",151000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 9995",151100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",151200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 1
SELL 1x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 9995",151300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2013
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 9995",151400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",151500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 12x 2016
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 1
SELL 3x 10002",151600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",151700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 2x 9998",151800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 27x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 9995",151900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 23x 9995",152000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 9995",152100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 28x 9995",152200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",152300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 10x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",152400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 32x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",152500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2013
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 9995",152600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 4x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 9995",152700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 29x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 5x 9998",152800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 5x 2014
Acceptable price : 10
Buy Order depth : 4, Sell order depth : 2
SELL 5x 10000",152900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 9995",153000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 2013
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 9995",153100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2013
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 3x 9998",153200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2013
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 9995",153300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 6x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 20x 9995",153400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 1
SELL 2x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 21x 9995",153500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2013
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 5x 9998",153600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",153700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 9995",153800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 27x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",153900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 29x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 9995",154000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 20x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 20x 9995",154100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2015
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 5x 9998",154200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",154300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",154400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 25x 9995",154500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",154600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 9995",154700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 32x 2016
Acceptable price : 10
Buy Order depth : 4, Sell order depth : 2
SELL 1x 10002",154800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 28x 9995",154900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 9995",155000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 9995",155100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 10002",155200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 8x 9998",155300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 9995",155400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 29x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 4
SELL 1x 9996",155500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 2x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",155600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 9995",155700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",155800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",155900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 9x 9998",156000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 6x 9998",156100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 24x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",156200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 29x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",156300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 10002",156400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",156500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",156600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 6x 9998",156700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 32x 2015
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 7x 9998",156800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 24x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",156900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 21x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",157000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 4
SELL 2x 9996",157100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 9995",157200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 9995",157300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 16x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",157400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 9995",157500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 24x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",157600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2016
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",157700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",157800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 24x 9995",157900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",158000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",158100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",158200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",158300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2016
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",158400
